doc_index,topic
15903,193
15904,-1
15905,1
15906,103
15907,5
15908,6
15909,-1
15910,8
15911,13
15912,207
15913,8
15914,-1
15915,-1
15916,-1
15917,1
15918,12
15919,-1
15920,-1
15921,-1
15922,112
15923,-1
15924,-1
15925,7
15926,-1
15927,-1
15928,-1
15929,111
15930,120
15931,72
15932,-1
15933,-1
15934,-1
15935,55
15936,-1
15937,-1
15938,71
15939,-1
15940,6
15941,55
15942,121
15943,200
15944,-1
15945,40
15946,8
15947,147
15948,147
15949,10
15950,-1
15951,-1
15952,-1
15953,-1
15954,-1
15955,-1
15956,22
15957,32
15958,11
15959,64
15960,32
15961,17
15962,-1
15963,29
15964,55
15965,-1
15966,52
15967,-1
15968,-1
15969,0
15970,35
15971,35
15972,158
15973,-1
15974,39
15975,200
15976,39
15977,0
15978,-1
15979,10
15980,45
15981,40
15982,35
15983,-1
15984,0
15985,-1
15986,-1
15987,5
15988,-1
15989,-1
15990,-1
15991,96
15992,15
15993,32
15994,65
15995,15
15996,107
15997,8
15998,-1
15999,11
16000,178
16001,-1
16002,30
16003,-1
16004,72
16005,40
16006,40
16007,40
16008,40
16009,118
16010,-1
16011,158
16012,6
16013,184
16014,-1
16015,-1
16016,-1
16017,61
16018,-1
16019,1
16020,28
16021,-1
16022,67
16023,55
16024,10
16025,-1
16026,-1
16027,-1
16028,71
16029,64
16030,-1
16031,-1
16032,1
16033,-1
16034,55
16035,-1
16036,-1
16037,16
16038,-1
16039,177
16040,43
16041,128
16042,43
16043,65
16044,51
16045,-1
16046,-1
16047,-1
16048,-1
16049,55
16050,5
16051,26
16052,-1
16053,125
16054,1
16055,85
16056,5
16057,35
16058,85
16059,18
16060,85
16061,85
16062,-1
16063,176
16064,85
16065,-1
16066,1
16067,85
16068,10
16069,26
16070,85
16071,85
16072,85
16073,-1
16074,-1
16075,35
16076,-1
16077,133
16078,26
16079,17
16080,-1
16081,-1
16082,13
16083,6
16084,-1
16085,3
16086,4
16087,97
16088,33
16089,35
16090,8
16091,41
16092,-1
16093,18
16094,-1
16095,187
16096,193
16097,-1
16098,85
16099,-1
16100,85
16101,35
16102,86
16103,15
16104,-1
16105,-1
16106,13
16107,-1
16108,1
16109,18
16110,-1
16111,2
16112,-1
16113,25
16114,-1
16115,55
16116,0
16117,47
16118,85
16119,-1
16120,85
16121,85
16122,10
16123,-1
16124,-1
16125,-1
16126,-1
16127,71
16128,57
16129,57
16130,57
16131,-1
16132,0
16133,5
16134,-1
16135,-1
16136,-1
16137,57
16138,77
16139,213
16140,36
16141,-1
16142,36
16143,55
16144,103
16145,10
16146,179
16147,124
16148,-1
16149,30
16150,51
16151,-1
16152,-1
16153,191
16154,77
16155,32
16156,4
16157,4
16158,4
16159,4
16160,-1
16161,12
16162,-1
16163,26
16164,-1
16165,10
16166,-1
16167,82
16168,-1
16169,6
16170,6
16171,6
16172,32
16173,-1
16174,52
16175,17
16176,0
16177,-1
16178,-1
16179,55
16180,1
16181,-1
16182,49
16183,-1
16184,131
16185,-1
16186,15
16187,11
16188,55
16189,32
16190,10
16191,-1
16192,1
16193,8
16194,134
16195,26
16196,-1
16197,-1
16198,26
16199,13
16200,64
16201,-1
16202,-1
16203,8
16204,-1
16205,45
16206,-1
16207,166
16208,78
16209,-1
16210,216
16211,55
16212,-1
16213,38
16214,-1
16215,46
16216,49
16217,104
16218,15
16219,55
16220,185
16221,150
16222,158
16223,-1
16224,-1
16225,6
16226,-1
16227,-1
16228,165
16229,4
16230,-1
16231,-1
16232,12
16233,-1
16234,59
16235,53
16236,10
16237,81
16238,55
16239,70
16240,32
16241,98
16242,7
16243,6
16244,-1
16245,-1
16246,-1
16247,8
16248,13
16249,208
16250,67
16251,28
16252,23
16253,105
16254,11
16255,-1
16256,122
16257,35
16258,-1
16259,33
16260,16
16261,187
16262,1
16263,-1
16264,-1
16265,11
16266,-1
16267,-1
16268,185
16269,-1
16270,57
16271,-1
16272,-1
16273,51
16274,-1
16275,-1
16276,-1
16277,-1
16278,60
16279,-1
16280,-1
16281,-1
16282,150
16283,55
16284,57
16285,-1
16286,-1
16287,6
16288,101
16289,202
16290,10
16291,-1
16292,-1
16293,-1
16294,208
16295,98
16296,-1
16297,44
16298,208
16299,-1
16300,-1
16301,146
16302,-1
16303,-1
16304,17
16305,179
16306,3
16307,17
16308,8
16309,148
16310,207
16311,0
16312,0
16313,1
16314,-1
16315,68
16316,91
16317,-1
16318,60
16319,46
16320,0
16321,-1
16322,110
16323,208
16324,0
16325,-1
16326,-1
16327,8
16328,-1
16329,-1
16330,55
16331,-1
16332,19
16333,12
16334,-1
16335,-1
16336,15
16337,-1
16338,-1
16339,8
16340,-1
16341,0
16342,31
16343,-1
16344,67
16345,111
16346,40
16347,-1
16348,48
16349,55
16350,-1
16351,-1
16352,46
16353,-1
16354,78
16355,17
16356,-1
16357,86
16358,32
16359,50
16360,-1
16361,32
16362,32
16363,32
16364,-1
16365,76
16366,-1
16367,39
16368,50
16369,32
16370,-1
16371,-1
16372,32
16373,-1
16374,6
16375,6
16376,-1
16377,6
16378,32
16379,61
16380,-1
16381,-1
16382,22
16383,-1
16384,61
16385,11
16386,11
16387,39
16388,1
16389,144
16390,39
16391,61
16392,6
16393,6
16394,61
16395,61
16396,61
16397,-1
16398,61
16399,6
16400,63
16401,-1
16402,61
16403,63
16404,-1
16405,61
16406,39
16407,222
16408,-1
16409,6
16410,6
16411,39
16412,-1
16413,61
16414,6
16415,61
16416,-1
16417,214
16418,44
16419,61
16420,-1
16421,-1
16422,61
16423,61
16424,6
16425,6
16426,11
16427,-1
16428,-1
16429,62
16430,4
16431,31
16432,6
16433,6
16434,-1
16435,-1
16436,61
16437,6
16438,-1
16439,6
16440,61
16441,6
16442,-1
16443,61
16444,117
16445,61
16446,31
16447,-1
16448,27
16449,160
16450,6
16451,6
16452,70
16453,-1
